IP地址,端口,回源端口,TLS,数据中心,地区,城市,TCP延迟(ms),速度(MB/s)
34.91.152.59,443,443,true,FRA,Europe,Frankfurt,225,7.15
34.65.125.44,443,443,true,FRA,Europe,Frankfurt,175,7.12
34.65.163.193,443,443,true,FRA,Europe,Frankfurt,173,7.12
34.65.44.114,443,443,true,FRA,Europe,Frankfurt,218,7.11
34.65.150.119,443,443,true,FRA,Europe,Frankfurt,259,7.10
34.65.165.68,443,443,true,FRA,Europe,Frankfurt,187,7.09
34.65.206.32,443,443,true,FRA,Europe,Frankfurt,201,7.07
34.65.108.37,443,443,true,FRA,Europe,Frankfurt,177,7.06
34.65.222.113,443,443,true,FRA,Europe,Frankfurt,214,7.05
34.65.136.216,443,443,true,FRA,Europe,Frankfurt,170,7.02
34.65.18.21,443,443,true,FRA,Europe,Frankfurt,179,6.98
34.154.244.177,443,443,true,FRA,Europe,Frankfurt,218,6.94
35.224.40.99,443,443,true,ORD,North America,Chicago,197,6.94
34.116.143.230,443,443,true,FRA,Europe,Frankfurt,288,6.93
34.65.58.194,443,443,true,FRA,Europe,Frankfurt,177,6.90
34.65.206.32,443,443,true,FRA,Europe,Frankfurt,188,6.90
34.65.85.125,443,443,true,FRA,Europe,Frankfurt,174,6.77
34.65.3.75,443,443,true,FRA,Europe,Frankfurt,299,6.73
34.141.181.104,443,443,true,FRA,Europe,Frankfurt,203,6.70
34.65.132.164,443,443,true,FRA,Europe,Frankfurt,174,6.67
35.246.229.228,443,443,true,CDG,Europe,Paris,260,6.67
34.65.175.223,443,443,true,FRA,Europe,Frankfurt,172,6.64
34.65.191.192,443,443,true,FRA,Europe,Frankfurt,176,6.59
34.65.16.137,443,443,true,FRA,Europe,Frankfurt,217,6.58
34.65.11.8,443,443,true,FRA,Europe,Frankfurt,181,6.56
34.65.193.203,443,443,true,FRA,Europe,Frankfurt,188,6.41
34.65.27.74,443,443,true,FRA,Europe,Frankfurt,192,6.31
34.65.170.148,443,443,true,FRA,Europe,Frankfurt,187,6.20
34.65.81.63,443,443,true,FRA,Europe,Frankfurt,193,6.10
34.65.175.223,443,443,true,FRA,Europe,Frankfurt,176,6.10
34.65.249.150,443,443,true,FRA,Europe,Frankfurt,178,6.07
35.200.238.235,443,443,true,BOM,Asia Pacific,Mumbai,189,6.04
34.65.123.126,443,443,true,FRA,Europe,Frankfurt,172,6.01
35.200.238.235,443,443,true,BOM,Asia Pacific,Mumbai,282,6.00
34.118.82.157,443,443,true,FRA,Europe,Frankfurt,259,5.94
34.65.70.151,443,443,true,FRA,Europe,Frankfurt,171,5.84
34.31.115.64,8443,443,true,ORD,North America,Chicago,233,5.83
34.65.170.142,443,443,true,FRA,Europe,Frankfurt,175,5.81
34.65.140.94,443,443,true,FRA,Europe,Frankfurt,246,5.73
34.65.250.76,443,443,true,FRA,Europe,Frankfurt,174,5.71
34.65.197.35,443,443,true,FRA,Europe,Frankfurt,165,5.64
34.65.41.222,443,443,true,FRA,Europe,Frankfurt,173,5.60
34.118.38.185,443,443,true,FRA,Europe,Frankfurt,198,5.55
34.65.68.162,443,443,true,FRA,Europe,Frankfurt,179,5.54
34.65.10.225,443,443,true,FRA,Europe,Frankfurt,174,5.51
34.65.125.44,443,443,true,CDG,Europe,Paris,174,5.50
34.65.127.249,443,443,true,FRA,Europe,Frankfurt,178,5.50
34.65.44.114,443,443,true,FRA,Europe,Frankfurt,173,5.48
34.65.231.140,443,443,true,FRA,Europe,Frankfurt,175,5.45
34.65.163.193,443,443,true,FRA,Europe,Frankfurt,175,5.45
34.118.50.15,443,443,true,FRA,Europe,Frankfurt,206,5.45
34.65.195.44,443,443,true,FRA,Europe,Frankfurt,173,5.34
34.65.142.228,443,443,true,FRA,Europe,Frankfurt,173,5.14
34.65.202.210,443,443,true,FRA,Europe,Frankfurt,178,5.14
34.65.150.148,443,443,true,FRA,Europe,Frankfurt,162,5.01
34.65.157.100,443,443,true,FRA,Europe,Frankfurt,256,4.93
34.65.171.227,443,443,true,FRA,Europe,Frankfurt,170,4.93
34.107.57.128,443,443,true,FRA,Europe,Frankfurt,516,4.82
34.65.179.48,443,443,true,FRA,Europe,Frankfurt,176,4.76
34.65.165.68,443,443,true,FRA,Europe,Frankfurt,173,4.75
34.65.189.218,443,443,true,FRA,Europe,Frankfurt,173,4.61
34.107.43.137,443,443,true,FRA,Europe,Frankfurt,314,4.53
35.198.133.143,443,443,true,FRA,Europe,Frankfurt,244,4.43
34.65.190.252,443,443,true,FRA,Europe,Frankfurt,174,4.39
34.118.65.106,443,443,true,FRA,Europe,Frankfurt,282,4.27
34.107.43.137,443,443,true,FRA,Europe,Frankfurt,235,4.15
34.90.14.162,443,443,true,FRA,Europe,Frankfurt,256,4.12
34.65.247.155,443,443,true,FRA,Europe,Frankfurt,255,3.87
34.91.242.177,443,443,true,FRA,Europe,Frankfurt,185,3.85
34.65.157.100,443,443,true,FRA,Europe,Frankfurt,189,3.80
34.165.39.66,443,80,false,MRS,Europe,Marseille,181,3.75
34.165.40.179,443,80,false,MRS,Europe,Marseille,180,3.62
34.118.81.8,443,443,true,FRA,Europe,Frankfurt,258,3.59
34.91.133.138,443,443,true,FRA,Europe,Frankfurt,255,3.51
34.89.220.83,443,443,true,CDG,Europe,Paris,154,3.50
34.116.159.225,443,443,true,FRA,Europe,Frankfurt,261,3.47
34.89.234.44,443,443,true,FRA,Europe,Frankfurt,167,3.41
34.118.82.157,443,443,true,FRA,Europe,Frankfurt,235,3.35
34.118.103.187,443,443,true,FRA,Europe,Frankfurt,290,3.35
34.65.3.75,443,443,true,FRA,Europe,Frankfurt,247,3.28
34.141.250.30,443,443,true,CDG,Europe,Paris,257,3.25
34.91.133.138,443,443,true,FRA,Europe,Frankfurt,262,3.24
34.165.39.66,443,80,false,MRS,Europe,Marseille,178,3.20
34.154.185.5,443,443,true,FRA,Europe,Frankfurt,268,3.19
34.32.230.208,443,443,true,EWR,North America,Newark,163,3.17
34.116.239.18,443,443,true,FRA,Europe,Frankfurt,263,3.12
34.89.220.83,443,443,true,FRA,Europe,Frankfurt,178,3.11
34.65.222.113,443,443,true,FRA,Europe,Frankfurt,179,3.04
34.65.61.221,443,443,true,FRA,Europe,Frankfurt,172,3.03
34.65.35.242,443,443,true,FRA,Europe,Frankfurt,211,3.01
34.91.164.135,443,443,true,FRA,Europe,Frankfurt,258,2.98
34.65.18.21,443,443,true,FRA,Europe,Frankfurt,174,2.96
34.116.238.113,443,443,true,FRA,Europe,Frankfurt,286,2.95
34.90.29.94,443,443,true,CDG,Europe,Paris,232,2.94
34.65.209.66,443,443,true,FRA,Europe,Frankfurt,261,2.93
34.65.108.239,443,443,true,FRA,Europe,Frankfurt,236,2.89
34.90.108.249,443,443,true,FRA,Europe,Frankfurt,178,2.89
34.89.134.176,443,443,true,EWR,North America,Newark,223,2.89
34.65.204.130,443,443,true,FRA,Europe,Frankfurt,234,2.87
34.91.164.135,443,443,true,FRA,Europe,Frankfurt,173,2.85
34.65.220.67,443,443,true,FRA,Europe,Frankfurt,173,2.85
34.116.143.230,443,443,true,FRA,Europe,Frankfurt,312,2.76
35.242.244.209,443,443,true,FRA,Europe,Frankfurt,283,2.74
34.154.199.12,443,443,true,FRA,Europe,Frankfurt,270,2.74
34.118.17.152,443,443,true,FRA,Europe,Frankfurt,210,2.71
34.147.101.117,2053,80,false,AMS,Europe,Amsterdam,164,2.66
34.65.85.125,443,443,true,FRA,Europe,Frankfurt,177,2.66
34.147.101.117,2083,80,false,AMS,Europe,Amsterdam,165,2.63
34.147.101.117,2082,80,false,AMS,Europe,Amsterdam,165,2.63
34.65.167.153,443,443,true,FRA,Europe,Frankfurt,250,2.61
34.147.101.117,2052,80,false,AMS,Europe,Amsterdam,163,2.58
34.65.214.126,443,443,true,FRA,Europe,Frankfurt,165,2.56
34.175.95.58,2095,80,false,MAD,Europe,Madrid,178,2.52
34.154.251.149,443,443,true,FRA,Europe,Frankfurt,254,2.50
34.175.95.58,2086,80,false,MAD,Europe,Madrid,181,2.50
34.140.239.154,2086,80,false,CDG,Europe,Paris,160,2.50
34.175.133.251,2086,80,false,MAD,Europe,Madrid,185,2.50
34.154.203.191,443,443,true,FRA,Europe,Frankfurt,245,2.49
34.147.101.117,2095,80,false,AMS,Europe,Amsterdam,160,2.49
34.140.239.154,2096,80,false,CDG,Europe,Paris,162,2.48
35.204.114.133,443,443,true,FRA,Europe,Frankfurt,253,2.48
34.175.95.58,2082,80,false,MAD,Europe,Madrid,185,2.48
34.175.95.58,2083,80,false,MAD,Europe,Madrid,180,2.48
34.175.95.58,2052,80,false,MAD,Europe,Madrid,182,2.48
34.147.101.117,2096,80,false,AMS,Europe,Amsterdam,161,2.48
34.175.95.58,2087,80,false,MAD,Europe,Madrid,181,2.47
34.175.95.58,2096,80,false,MAD,Europe,Madrid,178,2.46
35.187.41.171,2083,80,false,CDG,Europe,Paris,160,2.46
34.147.101.117,2086,80,false,AMS,Europe,Amsterdam,164,2.46
34.65.114.157,443,443,true,FRA,Europe,Frankfurt,175,2.45
34.32.247.251,443,443,true,FRA,Europe,Frankfurt,236,2.45
34.175.161.245,2083,80,false,MAD,Europe,Madrid,182,2.43
34.140.239.154,2053,80,false,CDG,Europe,Paris,161,2.42
34.175.168.99,2083,80,false,MAD,Europe,Madrid,177,2.42
34.175.244.157,2052,80,false,MAD,Europe,Madrid,180,2.42
34.65.108.239,443,443,true,FRA,Europe,Frankfurt,249,2.42
34.147.101.117,2087,80,false,AMS,Europe,Amsterdam,160,2.41
34.175.168.99,2087,80,false,MAD,Europe,Madrid,180,2.41
34.175.133.251,2096,80,false,MAD,Europe,Madrid,180,2.41
34.175.161.245,2087,80,false,MAD,Europe,Madrid,180,2.40
34.91.242.177,443,443,true,FRA,Europe,Frankfurt,206,2.40
34.175.161.245,2052,80,false,MAD,Europe,Madrid,179,2.39
34.175.7.231,2082,80,false,MAD,Europe,Madrid,179,2.39
34.175.244.157,2096,80,false,MAD,Europe,Madrid,180,2.39
34.175.161.245,2053,80,false,MAD,Europe,Madrid,177,2.39
34.175.244.157,2083,80,false,MAD,Europe,Madrid,180,2.38
34.175.133.251,2083,80,false,MAD,Europe,Madrid,178,2.38
34.175.95.58,2053,80,false,MAD,Europe,Madrid,179,2.38
34.154.208.160,443,443,true,FRA,Europe,Frankfurt,185,2.37
34.154.51.149,443,443,true,FRA,Europe,Frankfurt,262,2.37
34.175.99.73,2082,80,false,MAD,Europe,Madrid,179,2.36
34.175.99.73,2096,80,false,MAD,Europe,Madrid,181,2.36
34.175.133.251,2053,80,false,MAD,Europe,Madrid,180,2.36
34.140.239.154,2082,80,false,CDG,Europe,Paris,164,2.36
34.154.240.218,443,443,true,AMS,Europe,Amsterdam,210,2.36
35.187.41.171,2087,80,false,CDG,Europe,Paris,167,2.35
34.175.133.251,2082,80,false,MAD,Europe,Madrid,179,2.33
34.165.40.179,443,80,false,MRS,Europe,Marseille,178,2.33
34.175.244.157,2053,80,false,MAD,Europe,Madrid,180,2.32
34.141.152.53,443,443,true,FRA,Europe,Frankfurt,236,2.32
35.229.161.32,443,443,true,TPE,Asia Pacific,Taipei,45,2.32
34.107.43.137,443,443,true,FRA,Europe,Frankfurt,310,2.30
34.175.244.157,2095,80,false,MAD,Europe,Madrid,178,2.30
34.175.133.251,2095,80,false,MAD,Europe,Madrid,181,2.28
34.175.133.251,2052,80,false,MAD,Europe,Madrid,181,2.28
34.147.82.194,2053,80,false,AMS,Europe,Amsterdam,164,2.26
34.175.161.245,2086,80,false,MAD,Europe,Madrid,184,2.24
34.175.99.73,2095,80,false,MAD,Europe,Madrid,180,2.24
34.175.161.245,2082,80,false,MAD,Europe,Madrid,180,2.22
34.140.239.154,2083,80,false,CDG,Europe,Paris,166,2.21
34.65.202.210,443,443,true,FRA,Europe,Frankfurt,253,2.21
34.175.7.231,2087,80,false,MAD,Europe,Madrid,182,2.21
34.140.239.154,2087,80,false,CDG,Europe,Paris,165,2.21
34.175.244.157,2082,80,false,MAD,Europe,Madrid,180,2.20
34.175.244.157,2086,80,false,MAD,Europe,Madrid,180,2.20
34.175.168.99,2082,80,false,MAD,Europe,Madrid,179,2.20
34.175.99.73,2086,80,false,MAD,Europe,Madrid,183,2.20
34.140.239.154,2052,80,false,CDG,Europe,Paris,161,2.20
34.90.91.163,443,443,true,FRA,Europe,Frankfurt,244,2.19
34.175.133.251,2087,80,false,MAD,Europe,Madrid,180,2.19
34.140.239.154,2095,80,false,CDG,Europe,Paris,163,2.19
34.175.161.245,2096,80,false,MAD,Europe,Madrid,177,2.18
34.175.99.73,2052,80,false,MAD,Europe,Madrid,182,2.17
34.175.244.157,2087,80,false,MAD,Europe,Madrid,181,2.17
34.175.7.231,2052,80,false,MAD,Europe,Madrid,179,2.14
34.175.7.231,2053,80,false,MAD,Europe,Madrid,182,2.13
34.65.202.210,443,443,true,FRA,Europe,Frankfurt,185,2.13
34.65.25.217,443,443,true,FRA,Europe,Frankfurt,244,2.11
34.154.6.110,443,443,true,CDG,Europe,Paris,179,2.11
34.175.143.15,2095,80,false,MAD,Europe,Madrid,180,2.09
34.89.159.78,443,443,true,CDG,Europe,Paris,247,2.09
34.107.57.128,443,443,true,FRA,Europe,Frankfurt,243,2.08
34.107.19.191,443,443,true,FRA,Europe,Frankfurt,183,2.07
34.175.161.245,2095,80,false,MAD,Europe,Madrid,178,2.06
34.65.197.35,443,443,true,FRA,Europe,Frankfurt,263,2.04
34.89.215.49,443,443,true,FRA,Europe,Frankfurt,246,2.04
34.91.166.255,443,443,true,FRA,Europe,Frankfurt,226,2.03
35.198.174.41,443,443,true,FRA,Europe,Frankfurt,156,2.02
34.91.133.138,443,443,true,FRA,Europe,Frankfurt,184,2.02
34.90.108.249,443,443,true,FRA,Europe,Frankfurt,218,2.00
35.204.20.127,443,443,true,FRA,Europe,Frankfurt,244,2.00
34.65.150.119,443,443,true,FRA,Europe,Frankfurt,228,1.96
34.65.161.35,443,443,true,FRA,Europe,Frankfurt,253,1.96
34.154.94.196,443,443,true,CDG,Europe,Paris,259,1.94
34.91.166.255,443,443,true,FRA,Europe,Frankfurt,177,1.88
34.118.41.105,443,443,true,FRA,Europe,Frankfurt,325,1.84
35.198.120.88,443,443,true,FRA,Europe,Frankfurt,248,1.83
34.65.170.148,443,443,true,FRA,Europe,Frankfurt,256,1.79
34.65.214.126,443,443,true,EWR,North America,Newark,274,1.74
34.89.212.37,443,443,true,FRA,Europe,Frankfurt,156,1.71
34.91.133.138,443,443,true,FRA,Europe,Frankfurt,257,1.71
34.89.215.49,443,443,true,FRA,Europe,Frankfurt,213,1.71
34.65.157.100,443,443,true,FRA,Europe,Frankfurt,263,1.71
34.32.188.148,443,443,true,FRA,Europe,Frankfurt,246,1.65
34.65.36.136,443,443,true,FRA,Europe,Frankfurt,257,1.62
34.116.152.33,443,443,true,FRA,Europe,Frankfurt,211,1.61
34.91.217.239,443,443,true,FRA,Europe,Frankfurt,165,1.61
34.118.29.115,443,443,true,FRA,Europe,Frankfurt,233,1.61
34.65.140.94,443,443,true,CDG,Europe,Paris,177,1.60
34.118.0.250,443,443,true,FRA,Europe,Frankfurt,260,1.59
34.116.171.221,443,443,true,FRA,Europe,Frankfurt,262,1.59
34.154.41.20,443,443,true,FRA,Europe,Frankfurt,259,1.58
34.116.246.250,443,443,true,FRA,Europe,Frankfurt,266,1.58
34.65.197.35,443,443,true,FRA,Europe,Frankfurt,401,1.56
34.141.255.0,443,443,true,FRA,Europe,Frankfurt,361,1.56
34.159.158.159,443,443,true,FRA,Europe,Frankfurt,241,1.55
34.118.123.62,443,443,true,CDG,Europe,Paris,262,1.53
34.116.238.113,443,443,true,FRA,Europe,Frankfurt,350,1.51
34.154.53.117,443,443,true,FRA,Europe,Frankfurt,260,1.50
34.118.123.62,443,443,true,FRA,Europe,Frankfurt,246,1.47
34.65.25.217,443,443,true,FRA,Europe,Frankfurt,262,1.47
34.65.209.66,443,443,true,FRA,Europe,Frankfurt,162,1.43
34.89.212.37,443,443,true,FRA,Europe,Frankfurt,230,1.42
34.65.157.100,443,443,true,FRA,Europe,Frankfurt,249,1.38
34.159.107.80,443,443,true,FRA,Europe,Frankfurt,213,1.38
34.65.247.155,443,443,true,FRA,Europe,Frankfurt,262,1.38
34.65.231.219,443,443,true,FRA,Europe,Frankfurt,173,1.36
34.154.154.29,443,443,true,FRA,Europe,Frankfurt,231,1.35
34.89.134.176,443,443,true,FRA,Europe,Frankfurt,251,1.35
34.107.94.44,443,443,true,CDG,Europe,Paris,214,1.31
34.65.2.140,443,443,true,FRA,Europe,Frankfurt,217,1.29
34.141.163.77,443,443,true,FRA,Europe,Frankfurt,260,1.29
34.65.108.239,443,443,true,FRA,Europe,Frankfurt,186,1.27
34.91.242.177,443,443,true,FRA,Europe,Frankfurt,279,1.27
34.116.159.95,443,443,true,FRA,Europe,Frankfurt,350,1.26
34.91.152.59,443,443,true,FRA,Europe,Frankfurt,169,1.25
34.118.38.185,443,443,true,FRA,Europe,Frankfurt,311,1.24
34.65.161.35,443,443,true,FRA,Europe,Frankfurt,281,1.24
34.116.224.156,443,443,true,FRA,Europe,Frankfurt,210,1.23
34.118.31.28,443,443,true,FRA,Europe,Frankfurt,263,1.20
34.154.214.193,443,443,true,FRA,Europe,Frankfurt,178,1.19
34.154.94.37,443,443,true,FRA,Europe,Frankfurt,167,1.17
34.32.225.217,443,443,true,FRA,Europe,Frankfurt,176,1.14
34.65.197.35,443,443,true,FRA,Europe,Frankfurt,253,1.14
34.65.204.130,443,443,true,FRA,Europe,Frankfurt,215,1.14
34.90.91.163,443,443,true,FRA,Europe,Frankfurt,225,1.12
34.116.212.119,443,443,true,FRA,Europe,Frankfurt,268,1.08
34.65.239.157,443,443,true,FRA,Europe,Frankfurt,179,1.07
34.116.149.184,443,443,true,FRA,Europe,Frankfurt,292,1.05
34.107.244.162,80,0,false,SIN,Asia Pacific,Singapore,12,1.03
34.116.233.124,443,443,true,FRA,Europe,Frankfurt,177,1.02
34.65.222.97,443,443,true,FRA,Europe,Frankfurt,254,1.00
34.65.36.136,443,443,true,FRA,Europe,Frankfurt,255,1.00
34.65.214.126,443,443,true,FRA,Europe,Frankfurt,260,1.00
34.107.244.162,80,0,false,SIN,Asia Pacific,Singapore,21,0.99
34.116.249.21,443,443,true,FRA,Europe,Frankfurt,274,0.98
34.65.174.156,443,443,true,FRA,Europe,Frankfurt,249,0.97
34.89.180.238,443,443,true,FRA,Europe,Frankfurt,229,0.97
34.65.35.242,443,443,true,FRA,Europe,Frankfurt,226,0.94
34.118.99.186,443,443,true,FRA,Europe,Frankfurt,273,0.89
34.107.49.2,443,443,true,FRA,Europe,Frankfurt,239,0.87
34.65.247.155,443,443,true,FRA,Europe,Frankfurt,265,0.87
34.65.159.16,443,443,true,EWR,North America,Newark,278,0.86
34.118.72.29,443,443,true,FRA,Europe,Frankfurt,262,0.85
34.118.0.250,443,443,true,FRA,Europe,Frankfurt,308,0.85
34.118.72.29,443,443,true,FRA,Europe,Frankfurt,265,0.84
34.154.137.154,443,443,true,FRA,Europe,Frankfurt,170,0.83
34.65.141.95,443,443,true,FRA,Europe,Frankfurt,276,0.81
34.154.152.131,443,443,true,FRA,Europe,Frankfurt,236,0.78
34.65.150.119,443,443,true,FRA,Europe,Frankfurt,171,0.76
34.116.224.156,443,443,true,FRA,Europe,Frankfurt,334,0.76
34.65.170.148,443,443,true,FRA,Europe,Frankfurt,252,0.76
34.118.57.241,443,443,true,FRA,Europe,Frankfurt,200,0.73
34.118.62.176,443,443,true,FRA,Europe,Frankfurt,271,0.71
34.31.145.80,80,0,false,ORD,North America,Chicago,206,0.71
35.246.190.20,443,443,true,FRA,Europe,Frankfurt,178,0.71
34.118.50.15,443,443,true,FRA,Europe,Frankfurt,268,0.71
34.118.99.186,443,443,true,FRA,Europe,Frankfurt,265,0.70
34.31.145.80,80,0,false,ORD,North America,Chicago,200,0.70
34.147.62.133,443,443,true,FRA,Europe,Frankfurt,227,0.69
34.65.159.16,443,443,true,FRA,Europe,Frankfurt,190,0.68
34.65.174.156,443,443,true,FRA,Europe,Frankfurt,184,0.66
34.65.108.239,443,443,true,FRA,Europe,Frankfurt,258,0.66
34.116.154.245,443,443,true,EWR,North America,Newark,279,0.66
34.32.196.236,443,443,true,FRA,Europe,Frankfurt,172,0.64
34.65.174.156,443,443,true,FRA,Europe,Frankfurt,177,0.62
34.65.2.140,443,443,true,FRA,Europe,Frankfurt,230,0.61
34.118.86.176,443,443,true,FRA,Europe,Frankfurt,275,0.60
34.65.2.140,443,443,true,FRA,Europe,Frankfurt,247,0.59
34.65.150.119,443,443,true,FRA,Europe,Frankfurt,214,0.59
34.65.161.35,443,443,true,FRA,Europe,Frankfurt,266,0.56
34.107.19.191,443,443,true,FRA,Europe,Frankfurt,370,0.56
34.65.2.140,443,443,true,FRA,Europe,Frankfurt,236,0.52
34.90.108.249,443,443,true,FRA,Europe,Frankfurt,176,0.52
34.118.31.28,443,443,true,FRA,Europe,Frankfurt,332,0.50
34.116.212.119,443,443,true,CDG,Europe,Paris,344,0.50
34.65.150.148,443,443,true,FRA,Europe,Frankfurt,259,0.49
34.65.167.153,443,443,true,FRA,Europe,Frankfurt,261,0.49
34.65.222.97,443,443,true,FRA,Europe,Frankfurt,268,0.46
34.89.234.44,443,443,true,FRA,Europe,Frankfurt,207,0.45
34.65.222.97,443,443,true,FRA,Europe,Frankfurt,260,0.44
34.65.3.75,443,443,true,FRA,Europe,Frankfurt,231,0.43
34.154.145.255,443,443,true,FRA,Europe,Frankfurt,246,0.42
34.116.159.95,443,443,true,FRA,Europe,Frankfurt,237,0.39
34.65.196.170,443,443,true,FRA,Europe,Frankfurt,244,0.37
34.41.252.92,443,443,true,ORD,North America,Chicago,200,0.37
34.32.230.208,443,443,true,CDG,Europe,Paris,234,0.35
34.120.198.225,80,0,false,SIN,Asia Pacific,Singapore,18,0.34
34.65.167.153,443,443,true,FRA,Europe,Frankfurt,214,0.34
34.91.217.239,443,443,true,FRA,Europe,Frankfurt,250,0.31
34.118.65.106,443,443,true,FRA,Europe,Frankfurt,271,0.28
34.30.246.207,80,0,false,ORD,North America,Chicago,199,0.25
34.65.161.35,443,443,true,FRA,Europe,Frankfurt,251,0.24
34.118.57.241,443,443,true,FRA,Europe,Frankfurt,311,0.20
34.65.141.95,443,443,true,FRA,Europe,Frankfurt,175,0.19
34.65.35.242,443,443,true,FRA,Europe,Frankfurt,213,0.17
34.146.45.46,80,0,false,NRT,Asia Pacific,Tokyo,74,0.16
34.65.35.242,443,443,true,FRA,Europe,Frankfurt,176,0.16
34.65.196.170,443,443,true,FRA,Europe,Frankfurt,172,0.16
34.65.159.16,443,443,true,CDG,Europe,Paris,235,0.15
34.120.198.225,80,0,false,SIN,Asia Pacific,Singapore,1,0.12
34.128.66.175,80,0,false,SIN,Asia Pacific,Singapore,82,0.09
34.118.7.157,443,443,true,FRA,Europe,Frankfurt,308,0.08
35.237.127.69,80,0,false,ATL,North America,Atlanta,259,0.08
35.247.210.99,8080,0,false,GRU,South America,São Paulo,317,0.07
34.110.176.152,80,0,false,SIN,Asia Pacific,Singapore,24,0.06
34.134.91.160,80,0,false,ORD,North America,Chicago,206,0.06
34.154.41.80,443,443,true,FRA,Europe,Frankfurt,178,0.05
34.116.171.221,443,443,true,FRA,Europe,Frankfurt,273,0.04
35.244.119.6,443,0,true,SYD,Oceania,Sydney,145,0.04
35.244.119.6,443,0,true,SYD,Oceania,Sydney,106,0.04
104.155.53.64,80,0,false,CDG,Europe,Paris,165,0.04
34.69.253.52,80,0,false,ORD,North America,Chicago,207,0.04
34.92.111.70,80,0,false,HKG,Asia Pacific,Hong Kong,37,0.04
34.92.111.70,80,0,false,HKG,Asia Pacific,Hong Kong,37,0.04
34.92.111.70,80,0,false,HKG,Asia Pacific,Hong Kong,36,0.04
34.92.111.70,80,0,false,HKG,Asia Pacific,Hong Kong,36,0.04
34.69.253.52,80,0,false,ORD,North America,Chicago,206,0.04
34.69.253.52,80,0,false,ORD,North America,Chicago,200,0.04
34.69.253.52,80,0,false,ORD,North America,Chicago,206,0.04
34.67.161.168,80,0,false,ORD,North America,Chicago,200,0.04
34.128.97.138,80,0,false,SIN,Asia Pacific,Singapore,26,0.04
34.67.161.168,80,0,false,ORD,North America,Chicago,192,0.03
34.67.161.168,80,0,false,ORD,North America,Chicago,207,0.03
35.227.246.247,80,0,false,SIN,Asia Pacific,Singapore,2,0.03
34.116.182.70,443,0,true,FRA,Europe,Frankfurt,185,0.03
34.101.196.118,80,0,false,SIN,Asia Pacific,Singapore,52,0.03
34.116.182.70,443,0,true,FRA,Europe,Frankfurt,238,0.02
34.135.54.87,80,0,false,ORD,North America,Chicago,206,0.02
35.192.66.130,80,0,false,ORD,North America,Chicago,206,0.02
34.107.208.220,80,0,false,SIN,Asia Pacific,Singapore,30,0.02
34.87.17.86,80,0,false,SIN,Asia Pacific,Singapore,2,0.02
34.121.17.180,80,0,false,ORD,North America,Chicago,196,0.02
34.107.208.220,80,0,false,SIN,Asia Pacific,Singapore,13,0.02
34.95.223.251,80,0,false,GRU,South America,São Paulo,317,0.01
34.111.68.8,80,0,false,SIN,Asia Pacific,Singapore,17,0.01
34.95.223.251,80,0,false,GRU,South America,São Paulo,319,0.01
34.95.223.251,80,0,false,GRU,South America,São Paulo,320,0.01
34.121.17.180,80,0,false,ORD,North America,Chicago,209,0.01
34.80.216.181,80,80,false,TPE,Asia Pacific,Taipei,45,0.01
34.80.216.181,80,80,false,TPE,Asia Pacific,Taipei,43,0.01
34.80.216.181,80,80,false,TPE,Asia Pacific,Taipei,44,0.01
34.80.216.181,80,80,false,TPE,Asia Pacific,Taipei,48,0.01
35.220.172.224,80,80,false,HKG,Asia Pacific,Hong Kong,37,0.01
34.146.115.66,80,80,false,NRT,Asia Pacific,Tokyo,76,0.01
35.197.154.107,80,80,false,SIN,Asia Pacific,Singapore,2,0.01
34.146.115.66,80,80,false,NRT,Asia Pacific,Tokyo,74,0.01
34.146.115.66,443,443,true,NRT,Asia Pacific,Tokyo,78,0.01
35.220.172.224,443,443,true,HKG,Asia Pacific,Hong Kong,37,0.01
34.80.216.181,443,443,true,TPE,Asia Pacific,Taipei,48,0.01
35.197.154.107,443,443,true,SIN,Asia Pacific,Singapore,2,0.01
34.80.216.181,443,443,true,TPE,Asia Pacific,Taipei,54,0.01
34.80.216.181,443,443,true,TPE,Asia Pacific,Taipei,77,0.01
34.80.216.181,443,443,true,TPE,Asia Pacific,Taipei,41,0.01
35.184.199.202,80,0,false,ORD,North America,Chicago,205,0.01
34.160.2.114,80,0,false,SJC,North America,San Jose,1,0.01
34.87.17.86,80,0,false,SIN,Asia Pacific,Singapore,1,0.01
34.87.17.86,80,0,false,SIN,Asia Pacific,Singapore,4,0.01
34.34.221.245,80,0,false,HKG,Asia Pacific,Hong Kong,15,0.00
34.80.222.234,80,0,false,HKG,Asia Pacific,Hong Kong,44,0.00
34.80.222.234,80,0,false,HKG,Asia Pacific,Hong Kong,42,0.00
34.92.254.110,80,0,false,HKG,Asia Pacific,Hong Kong,37,0.00
34.80.222.234,80,0,false,HKG,Asia Pacific,Hong Kong,59,0.00
34.120.124.61,80,0,false,SIN,Asia Pacific,Singapore,17,0.00
34.92.254.110,80,0,false,HKG,Asia Pacific,Hong Kong,93,0.00
34.96.225.108,8080,0,false,HKG,Asia Pacific,Hong Kong,67,0.00
34.80.222.234,80,0,false,HKG,Asia Pacific,Hong Kong,41,0.00
34.92.254.110,80,0,false,HKG,Asia Pacific,Hong Kong,39,0.00
34.34.221.245,80,0,false,SIN,Asia Pacific,Singapore,15,0.00
34.96.225.108,8080,0,false,HKG,Asia Pacific,Hong Kong,36,0.00
